Operacao,Estrutura,N,Esparsidade,Tempo_ns,Memoria_Bytes
TRANS,Densa,100,0.01,103287,83200
TRANS,Est1(Hash),100,0.01,288,0
TRANS,Est2(Tree),100,0.01,31,0
SOMA,Densa,100,0.01,138803,83200
SOMA,Est1(Hash),100,0.01,63499,36432
SOMA,Est2(Tree),100,0.01,134278,37512
MULT,Densa,100,0.01,7759681,83200
MULT,Est1(Hash),100,0.01,62876,18624
MULT,Est2(Tree),100,0.01,110998,18488
ESCALAR,Densa,100,0.01,59195,0
ESCALAR,Est1(Hash),100,0.01,1589,0
ESCALAR,Est2(Tree),100,0.01,3934,0
SET,Densa,100,0.01,1836,83200
SET,Est1(Hash),100,0.01,51913,19648
SET,Est2(Tree),100,0.01,92997,22464
GET,Densa,100,0.01,1750,0
GET,Est1(Hash),100,0.01,5940,0
GET,Est2(Tree),100,0.01,16893,0
TRANS,Densa,100,0.05,145329,83200
TRANS,Est1(Hash),100,0.05,149,0
TRANS,Est2(Tree),100,0.05,66,0
SOMA,Densa,100,0.05,238071,83200
SOMA,Est1(Hash),100,0.05,607608,161520
SOMA,Est2(Tree),100,0.05,1169354,126240
MULT,Densa,100,0.05,7732874,83200
MULT,Est1(Hash),100,0.05,710477,353856
MULT,Est2(Tree),100,0.05,2024351,261448
ESCALAR,Densa,100,0.05,35821,0
ESCALAR,Est1(Hash),100,0.05,3224,0
ESCALAR,Est2(Tree),100,0.05,9204,0
SET,Densa,100,0.05,5606,83200
SET,Est1(Hash),100,0.05,140194,83616
SET,Est2(Tree),100,0.05,310133,73424
GET,Densa,100,0.05,4715,0
GET,Est1(Hash),100,0.05,23286,0
GET,Est2(Tree),100,0.05,82656,0
TRANS,Densa,100,0.1,85747,83200
TRANS,Est1(Hash),100,0.1,45,0
TRANS,Est2(Tree),100,0.1,22,0
SOMA,Densa,100,0.1,126616,83200
SOMA,Est1(Hash),100,0.1,594911,317888
SOMA,Est2(Tree),100,0.1,1362657,230064
MULT,Densa,100,0.1,6933556,83200
MULT,Est1(Hash),100,0.1,2253879,1132224
MULT,Est2(Tree),100,0.1,7048113,727568
ESCALAR,Densa,100,0.1,36407,0
ESCALAR,Est1(Hash),100,0.1,4083,0
ESCALAR,Est2(Tree),100,0.1,15719,0
SET,Densa,100,0.1,11835,83200
SET,Est1(Hash),100,0.1,266788,165360
SET,Est2(Tree),100,0.1,638385,129600
GET,Densa,100,0.1,9392,0
GET,Est1(Hash),100,0.1,47993,0
GET,Est2(Tree),100,0.1,171291,0
TRANS,Densa,100,0.2,92755,83200
TRANS,Est1(Hash),100,0.2,99,0
TRANS,Est2(Tree),100,0.2,26,0
SOMA,Densa,100,0.2,132130,83200
SOMA,Est1(Hash),100,0.2,938789,618032
SOMA,Est2(Tree),100,0.2,2791751,421472
MULT,Densa,100,0.2,6925444,83200
MULT,Est1(Hash),100,0.2,5056314,1578304
MULT,Est2(Tree),100,0.2,21363631,1117888
ESCALAR,Densa,100,0.2,35937,0
ESCALAR,Est1(Hash),100,0.2,8047,0
ESCALAR,Est2(Tree),100,0.2,28779,0
SET,Densa,100,0.2,22918,83200
SET,Est1(Hash),100,0.2,511667,331072
SET,Est2(Tree),100,0.2,1347397,241600
GET,Densa,100,0.2,16411,0
GET,Est1(Hash),100,0.2,87536,0
GET,Est2(Tree),100,0.2,365818,0
TRANS,Densa,1000,0.01,10259687,8032000
TRANS,Est1(Hash),1000,0.01,95,0
TRANS,Est2(Tree),1000,0.01,200,0
SOMA,Densa,1000,0.01,13154597,8032000
SOMA,Est1(Hash),1000,0.01,6938924,3229520
SOMA,Est2(Tree),1000,0.01,16539280,2405360
MULT,Densa,1000,0.01,7305373682,8032000
MULT,Est1(Hash),1000,0.01,39428034,17697696
MULT,Est2(Tree),1000,0.01,107501966,10862144
ESCALAR,Densa,1000,0.01,3494579,0
ESCALAR,Est1(Hash),1000,0.01,60441,0
ESCALAR,Est2(Tree),1000,0.01,147368,0
SET,Densa,1000,0.01,103616,8032000
SET,Est1(Hash),1000,0.01,2561517,1629632
SET,Est2(Tree),1000,0.01,7324568,1296000
GET,Densa,1000,0.01,87084,0
GET,Est1(Hash),1000,0.01,479739,0
GET,Est2(Tree),1000,0.01,2204750,0
TRANS,Densa,1000,0.05,8219122,8032000
TRANS,Est1(Hash),1000,0.05,232,0
TRANS,Est2(Tree),1000,0.05,79,0
SOMA,Densa,1000,0.05,13499722,8032000
SOMA,Est1(Hash),1000,0.05,42746506,17963168
SOMA,Est2(Tree),1000,0.05,94018270,11094432
MULT,Densa,1000,0.05,7128210744,8032000
MULT,Est1(Hash),1000,0.05,564968828,163186576
MULT,Est2(Tree),1000,0.05,2137814263,103012160
ESCALAR,Densa,1000,0.05,3516749,0
ESCALAR,Est1(Hash),1000,0.05,745317,0
ESCALAR,Est2(Tree),1000,0.05,991554,0
SET,Densa,1000,0.05,528910,8032000
SET,Est1(Hash),1000,0.05,14407255,9118032
SET,Est2(Tree),1000,0.05,42774566,5776000
GET,Densa,1000,0.05,463626,0
GET,Est1(Hash),1000,0.05,2594297,0
GET,Est2(Tree),1000,0.05,12944885,0
TRANS,Densa,1000,0.1,8642609,8032000
TRANS,Est1(Hash),1000,0.1,148,0
TRANS,Est2(Tree),1000,0.1,40,0
SOMA,Densa,1000,0.1,11729092,8032000
SOMA,Est1(Hash),1000,0.1,106880150,35430384
SOMA,Est2(Tree),1000,0.1,201437599,21463392
MULT,Densa,1000,0.1,7238982929,8032000
MULT,Est1(Hash),1000,0.1,1191637427,173654544
MULT,Est2(Tree),1000,0.1,6687475360,112171632
ESCALAR,Densa,1000,0.1,3514134,0
ESCALAR,Est1(Hash),1000,0.1,4012864,0
ESCALAR,Est2(Tree),1000,0.1,6209738,0
SET,Densa,1000,0.1,1094648,8032000
SET,Est1(Hash),1000,0.1,34877722,18284960
SET,Est2(Tree),1000,0.1,102840231,11376000
GET,Densa,1000,0.1,1108852,0
GET,Est1(Hash),1000,0.1,7854863,0
GET,Est2(Tree),1000,0.1,33589317,0
TRANS,Densa,1000,0.2,9019980,8032000
TRANS,Est1(Hash),1000,0.2,129,0
TRANS,Est2(Tree),1000,0.2,36,0
SOMA,Densa,1000,0.2,11723189,8032000
SOMA,Est1(Hash),1000,0.2,250469420,68585856
SOMA,Est2(Tree),1000,0.2,426083634,40496672
MULT,Densa,1000,0.2,7167155099,8032000
MULT,Est1(Hash),1000,0.2,3592120625,173659536
MULT,Est2(Tree),1000,0.2,24434682800,112176000
ESCALAR,Densa,1000,0.2,3496813,0
ESCALAR,Est1(Hash),1000,0.2,15502577,0
ESCALAR,Est2(Tree),1000,0.2,13775416,0
SET,Densa,1000,0.2,2169317,8032000
SET,Est1(Hash),1000,0.2,79354058,36701936
SET,Est2(Tree),1000,0.2,219929606,22576000
GET,Densa,1000,0.2,2170869,0
GET,Est1(Hash),1000,0.2,20290072,0
GET,Est2(Tree),1000,0.2,73175240,0
TRANS,Densa,10000,1e-08,1167388460,800320000
TRANS,Est1(Hash),10000,1e-08,27,0
TRANS,Est2(Tree),10000,1e-08,34,0
SOMA,Densa,10000,1e-08,1305658616,800320000
SOMA,Est1(Hash),10000,1e-08,137927,320464
SOMA,Est2(Tree),10000,1e-08,1922,576
MULT,Densa,10000,1e-08,-1,0
MULT,Est1(Hash),10000,1e-08,109823,320000
MULT,Est2(Tree),10000,1e-08,384,0
ESCALAR,Densa,10000,1e-08,347699284,0
ESCALAR,Est1(Hash),10000,1e-08,25010,0
ESCALAR,Est2(Tree),10000,1e-08,535,0
SET,Densa,10000,1e-08,833,800320000
SET,Est1(Hash),10000,1e-08,2133,320336
SET,Est2(Tree),10000,1e-08,2504,288
GET,Densa,10000,1e-08,386,0
GET,Est1(Hash),10000,1e-08,205,0
GET,Est2(Tree),10000,1e-08,246,0
TRANS,Densa,10000,1e-07,1166743490,800320000
TRANS,Est1(Hash),10000,1e-07,37,0
TRANS,Est2(Tree),10000,1e-07,102,0
SOMA,Densa,10000,1e-07,1301568060,800320000
SOMA,Est1(Hash),10000,1e-07,144689,323232
SOMA,Est2(Tree),10000,1e-07,13600,5760
MULT,Densa,10000,1e-07,-1,0
MULT,Est1(Hash),10000,1e-07,110975,320000
MULT,Est2(Tree),10000,1e-07,1741,0
ESCALAR,Densa,10000,1e-07,347681512,0
ESCALAR,Est1(Hash),10000,1e-07,24944,0
ESCALAR,Est2(Tree),10000,1e-07,705,0
SET,Densa,10000,1e-07,1867,800320000
SET,Est1(Hash),10000,1e-07,7695,321488
SET,Est2(Tree),10000,1e-07,10269,2880
GET,Densa,10000,1e-07,257,0
GET,Est1(Hash),10000,1e-07,732,0
GET,Est2(Tree),10000,1e-07,1468,0
TRANS,Densa,10000,1e-06,1180962053,800320000
TRANS,Est1(Hash),10000,1e-06,36,0
TRANS,Est2(Tree),10000,1e-06,35,0
SOMA,Densa,10000,1e-06,1303643760,800320000
SOMA,Est1(Hash),10000,1e-06,192835,353360
SOMA,Est2(Tree),10000,1e-06,150095,57248
MULT,Densa,10000,1e-06,-1,0
MULT,Est1(Hash),10000,1e-06,113782,320336
MULT,Est2(Tree),10000,1e-06,16222,288
ESCALAR,Densa,10000,1e-06,348269668,0
ESCALAR,Est1(Hash),10000,1e-06,26162,0
ESCALAR,Est2(Tree),10000,1e-06,3523,0
SET,Densa,10000,1e-06,9922,800320000
SET,Est1(Hash),10000,1e-06,35712,336448
SET,Est2(Tree),10000,1e-06,69805,28624
GET,Densa,10000,1e-06,1192,0
GET,Est1(Hash),10000,1e-06,5115,0
GET,Est2(Tree),10000,1e-06,14289,0
TRANS,Densa,100000,1e-09,-1,0
TRANS,Est1(Hash),100000,1e-09,129,0
TRANS,Est2(Tree),100000,1e-09,43,0
SOMA,Densa,100000,1e-09,-1,0
SOMA,Est1(Hash),100000,1e-09,1885239,3203232
SOMA,Est2(Tree),100000,1e-09,14766,5760
MULT,Densa,100000,1e-09,-1,0
MULT,Est1(Hash),100000,1e-09,1108791,3200000
MULT,Est2(Tree),100000,1e-09,1802,0
ESCALAR,Densa,100000,1e-09,-1,0
ESCALAR,Est1(Hash),100000,1e-09,247357,0
ESCALAR,Est2(Tree),100000,1e-09,600,0
SET,Densa,100000,1e-09,-1,0
SET,Est1(Hash),100000,1e-09,3773,3201488
SET,Est2(Tree),100000,1e-09,6864,2880
GET,Densa,100000,1e-09,-1,0
GET,Est1(Hash),100000,1e-09,636,0
GET,Est2(Tree),100000,1e-09,1320,0
TRANS,Densa,100000,1e-08,-1,0
TRANS,Est1(Hash),100000,1e-08,18,0
TRANS,Est2(Tree),100000,1e-08,19,0
SOMA,Densa,100000,1e-08,-1,0
SOMA,Est1(Hash),100000,1e-08,1416871,3233360
SOMA,Est2(Tree),100000,1e-08,166666,57600
MULT,Densa,100000,1e-08,-1,0
MULT,Est1(Hash),100000,1e-08,1106310,3200000
MULT,Est2(Tree),100000,1e-08,15130,0
ESCALAR,Densa,100000,1e-08,-1,0
ESCALAR,Est1(Hash),100000,1e-08,248963,0
ESCALAR,Est2(Tree),100000,1e-08,3373,0
SET,Densa,100000,1e-08,-1,0
SET,Est1(Hash),100000,1e-08,29000,3216448
SET,Est2(Tree),100000,1e-08,66881,28800
GET,Densa,100000,1e-08,-1,0
GET,Est1(Hash),100000,1e-08,4614,0
GET,Est2(Tree),100000,1e-08,13507,0
TRANS,Densa,100000,1e-07,-1,0
TRANS,Est1(Hash),100000,1e-07,19,0
TRANS,Est2(Tree),100000,1e-07,20,0
SOMA,Densa,100000,1e-07,-1,0
SOMA,Est1(Hash),100000,1e-07,1902401,3527872
SOMA,Est2(Tree),100000,1e-07,1717589,572216
MULT,Densa,100000,1e-07,-1,0
MULT,Est1(Hash),100000,1e-07,1235758,3201488
MULT,Est2(Tree),100000,1e-07,198261,2792
ESCALAR,Densa,100000,1e-07,-1,0
ESCALAR,Est1(Hash),100000,1e-07,260881,0
ESCALAR,Est2(Tree),100000,1e-07,29226,0
SET,Densa,100000,1e-07,-1,0
SET,Est1(Hash),100000,1e-07,249446,3362160
SET,Est2(Tree),100000,1e-07,731005,286504
GET,Densa,100000,1e-07,-1,0
GET,Est1(Hash),100000,1e-07,44520,0
GET,Est2(Tree),100000,1e-07,221737,0
TRANS,Densa,1000000,1e-10,-1,0
TRANS,Est1(Hash),1000000,1e-10,23,0
TRANS,Est2(Tree),1000000,1e-10,159,0
SOMA,Densa,1000000,1e-10,-1,0
SOMA,Est1(Hash),1000000,1e-10,18888160,32033360
SOMA,Est2(Tree),1000000,1e-10,161068,57600
MULT,Densa,1000000,1e-10,-1,0
MULT,Est1(Hash),1000000,1e-10,16204212,32000000
MULT,Est2(Tree),1000000,1e-10,18745,0
ESCALAR,Densa,1000000,1e-10,-1,0
ESCALAR,Est1(Hash),1000000,1e-10,2510011,0
ESCALAR,Est2(Tree),1000000,1e-10,3556,0
SET,Densa,1000000,1e-10,-1,0
SET,Est1(Hash),1000000,1e-10,51789,32016448
SET,Est2(Tree),1000000,1e-10,68152,28800
GET,Densa,1000000,1e-10,-1,0
GET,Est1(Hash),1000000,1e-10,5590,0
GET,Est2(Tree),1000000,1e-10,13886,0
TRANS,Densa,1000000,1e-09,-1,0
TRANS,Est1(Hash),1000000,1e-09,54,0
TRANS,Est2(Tree),1000000,1e-09,57,0
SOMA,Densa,1000000,1e-09,-1,0
SOMA,Est1(Hash),1000000,1e-09,19624472,32327872
SOMA,Est2(Tree),1000000,1e-09,1952205,575736
MULT,Densa,1000000,1e-09,-1,0
MULT,Est1(Hash),1000000,1e-09,16345602,32000336
MULT,Est2(Tree),1000000,1e-09,186384,288
ESCALAR,Densa,1000000,1e-09,-1,0
ESCALAR,Est1(Hash),1000000,1e-09,2520666,0
ESCALAR,Est2(Tree),1000000,1e-09,29306,0
SET,Densa,1000000,1e-09,-1,0
SET,Est1(Hash),1000000,1e-09,364707,32162160
SET,Est2(Tree),1000000,1e-09,728206,287912
GET,Densa,1000000,1e-09,-1,0
GET,Est1(Hash),1000000,1e-09,43160,0
GET,Est2(Tree),1000000,1e-09,169029,0
TRANS,Densa,1000000,1e-08,-1,0
TRANS,Est1(Hash),1000000,1e-08,57,0
TRANS,Est2(Tree),1000000,1e-08,19,0
SOMA,Densa,1000000,1e-08,-1,0
SOMA,Est1(Hash),1000000,1e-08,28930583,35209680
SOMA,Est2(Tree),1000000,1e-08,20218084,5727000
MULT,Densa,1000000,1e-08,-1,0
MULT,Est1(Hash),1000000,1e-08,12905377,32016704
MULT,Est2(Tree),1000000,1e-08,2493675,29376
ESCALAR,Densa,1000000,1e-08,-1,0
ESCALAR,Est1(Hash),1000000,1e-08,2617380,0
ESCALAR,Est2(Tree),1000000,1e-08,345304,0
SET,Densa,1000000,1e-08,-1,0
SET,Est1(Hash),1000000,1e-08,3330275,33597632
SET,Est2(Tree),1000000,1e-08,8496865,2871464
GET,Densa,1000000,1e-08,-1,0
GET,Est1(Hash),1000000,1e-08,475761,0
GET,Est2(Tree),1000000,1e-08,2038018,0
TRANS,Densa,10000000,1e-11,-1,0
TRANS,Est1(Hash),10000000,1e-11,58,0
TRANS,Est2(Tree),10000000,1e-11,99,0
SOMA,Densa,10000000,1e-11,-1,0
SOMA,Est1(Hash),10000000,1e-11,184944198,320327872
SOMA,Est2(Tree),10000000,1e-11,1763607,576000
MULT,Densa,10000000,1e-11,-1,0
MULT,Est1(Hash),10000000,1e-11,159235423,320000000
MULT,Est2(Tree),10000000,1e-11,186053,0
ESCALAR,Densa,10000000,1e-11,-1,0
ESCALAR,Est1(Hash),10000000,1e-11,25161372,0
ESCALAR,Est2(Tree),10000000,1e-11,29250,0
SET,Densa,10000000,1e-11,-1,0
SET,Est1(Hash),10000000,1e-11,492251,320162160
SET,Est2(Tree),10000000,1e-11,751376,288000
GET,Densa,10000000,1e-11,-1,0
GET,Est1(Hash),10000000,1e-11,43714,0
GET,Est2(Tree),10000000,1e-11,172727,0
TRANS,Densa,10000000,1e-10,-1,0
TRANS,Est1(Hash),10000000,1e-10,147,0
TRANS,Est2(Tree),10000000,1e-10,141,0
SOMA,Densa,10000000,1e-10,-1,0
SOMA,Est1(Hash),10000000,1e-10,196725912,323209680
SOMA,Est2(Tree),10000000,1e-10,19808824,5756216
MULT,Densa,10000000,1e-10,-1,0
MULT,Est1(Hash),10000000,1e-10,160256758,320001232
MULT,Est2(Tree),10000000,1e-10,2470877,2304
ESCALAR,Densa,10000000,1e-10,-1,0
ESCALAR,Est1(Hash),10000000,1e-10,25325749,0
ESCALAR,Est2(Tree),10000000,1e-10,352562,0
SET,Densa,10000000,1e-10,-1,0
SET,Est1(Hash),10000000,1e-10,4097589,321597632
SET,Est2(Tree),10000000,1e-10,8515539,2878768
GET,Densa,10000000,1e-10,-1,0
GET,Est1(Hash),10000000,1e-10,490373,0
GET,Est2(Tree),10000000,1e-10,2117711,0
TRANS,Densa,10000000,1e-09,-1,0
TRANS,Est1(Hash),10000000,1e-09,174,0
TRANS,Est2(Tree),10000000,1e-09,30,0
SOMA,Densa,10000000,1e-09,-1,0
SOMA,Est1(Hash),10000000,1e-09,340159741,356669936
SOMA,Est2(Tree),10000000,1e-09,302337674,57251696
MULT,Densa,10000000,1e-09,-1,0
MULT,Est1(Hash),10000000,1e-09,176191088,320166128
MULT,Est2(Tree),10000000,1e-09,55627902,295960
ESCALAR,Densa,10000000,1e-09,-1,0
ESCALAR,Est1(Hash),10000000,1e-09,29218337,0
ESCALAR,Est2(Tree),10000000,1e-09,9140972,0
SET,Densa,10000000,1e-09,-1,0
SET,Est1(Hash),10000000,1e-09,48939887,338252960
SET,Est2(Tree),10000000,1e-09,108692041,28708832
GET,Densa,10000000,1e-09,-1,0
GET,Est1(Hash),10000000,1e-09,6028074,0
GET,Est2(Tree),10000000,1e-09,33375342,0
TRANS,Densa,100000000,1e-12,-1,0
TRANS,Est1(Hash),100000000,1e-12,69,0
TRANS,Est2(Tree),100000000,1e-12,31,0
SOMA,Densa,100000000,1e-12,-1,0
SOMA,Est1(Hash),100000000,1e-12,1851853234,3203209680
SOMA,Est2(Tree),100000000,1e-12,20135728,5759560
MULT,Densa,100000000,1e-12,-1,0
MULT,Est1(Hash),100000000,1e-12,1587122067,3200000000
MULT,Est2(Tree),100000000,1e-12,2606758,0
ESCALAR,Densa,100000000,1e-12,-1,0
ESCALAR,Est1(Hash),100000000,1e-12,250864238,0
ESCALAR,Est2(Tree),100000000,1e-12,372317,0
SET,Densa,100000000,1e-12,-1,0
SET,Est1(Hash),100000000,1e-12,4942302,3201597632
SET,Est2(Tree),100000000,1e-12,8252426,2879912
GET,Densa,100000000,1e-12,-1,0
GET,Est1(Hash),100000000,1e-12,518455,0
GET,Est2(Tree),100000000,1e-12,2096883,0
TRANS,Densa,100000000,1e-11,-1,0
TRANS,Est1(Hash),100000000,1e-11,142,0
TRANS,Est2(Tree),100000000,1e-11,335,0
SOMA,Densa,100000000,1e-11,-1,0
SOMA,Est1(Hash),100000000,1e-11,2016768173,3236669936
SOMA,Est2(Tree),100000000,1e-11,293401611,57567264
MULT,Densa,100000000,1e-11,-1,0
MULT,Est1(Hash),100000000,1e-11,1608437181,3200015296
MULT,Est2(Tree),100000000,1e-11,52738510,26208
ESCALAR,Densa,100000000,1e-11,-1,0
ESCALAR,Est1(Hash),100000000,1e-11,259067095,0
ESCALAR,Est2(Tree),100000000,1e-11,10941952,0
SET,Densa,100000000,1e-11,-1,0
SET,Est1(Hash),100000000,1e-11,63248914,3218252960
SET,Est2(Tree),100000000,1e-11,114337160,28791904
GET,Densa,100000000,1e-11,-1,0
GET,Est1(Hash),100000000,1e-11,8469451,0
GET,Est2(Tree),100000000,1e-11,33268517,0
TRANS,Densa,100000000,1e-10,-1,0
TRANS,Est1(Hash),100000000,1e-10,194,0
TRANS,Est2(Tree),100000000,1e-10,222,0
SOMA,Densa,100000000,1e-10,-1,0
SOMA,Est1(Hash),100000000,1e-10,4126611376,3548646400
SOMA,Est2(Tree),100000000,1e-10,3992152683,572481408
MULT,Densa,100000000,1e-10,-1,0
MULT,Est1(Hash),100000000,1e-10,1761725611,3201605824
MULT,Est2(Tree),100000000,1e-10,839551317,2889016
ESCALAR,Densa,100000000,1e-10,-1,0
ESCALAR,Est1(Hash),100000000,1e-10,320455867,0
ESCALAR,Est2(Tree),100000000,1e-10,123501019,0
SET,Densa,100000000,1e-10,-1,0
SET,Est1(Hash),100000000,1e-10,880753607,3373627536
SET,Est2(Tree),100000000,1e-10,1763776362,287127656
GET,Densa,100000000,1e-10,-1,0
GET,Est1(Hash),100000000,1e-10,172965010,0
GET,Est2(Tree),100000000,1e-10,733749832,0
